!SESSION 2021-09-30 20:10:53.648 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.040
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.041
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.041
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.041
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QuIjCXRw => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.053
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.058
!MESSAGE buffering callback sts4.classpath.QuIjCXRw UserManagement false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.059
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.065
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.070
!MESSAGE buffering callback sts4.classpath.QuIjCXRw rest-api-demo false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.071
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.079
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.086
!MESSAGE buffering callback sts4.classpath.QuIjCXRw rest-provider-IRCTC false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:13.086
!MESSAGE executing callback sts4.classpath.QuIjCXRw 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 22:22:15.105
!MESSAGE executing callback sts4.classpath.QuIjCXRw FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2021-10-09 22:22:15.107
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2091)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.ui.navigator 2 0 2021-10-09 22:33:54.589
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.ui.navigator 2 0 2021-10-09 22:33:54.600
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.jface 2 0 2021-10-09 22:33:54.800
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-09 22:33:54.800
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.tm4e.languageconfiguration.togglelinecommentcommand,Toggle Line Comment,
		,
		Category(org.eclipse.tm4e.languageconfiguration.category,TM4E Language Configuration,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@33481fbe,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.springframework.tooling.boot.ls.ToggleComment,Toggle Comment,
		,
		Category(org.springframework.ide.eclipse.commands,Spring Generic Text Editor,Spring Language Server Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@422b1292,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.eclipse.lsp4e 4 0 2021-10-09 22:33:59.323
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2091)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.getCompletionProposalAutoActivationCharacters(LSContentAssistProcessor.java:273)
	at org.eclipse.jface.text.contentassist.IContentAssistProcessorExtension$1.isCompletionProposalAutoActivation(IContentAssistProcessorExtension.java:115)
	at org.eclipse.jface.text.contentassist.ContentAssistant.getAutoActivationTriggerType(ContentAssistant.java:1205)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.keyPressed(ContentAssistant.java:319)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.verifyKey(ContentAssistant.java:348)
	at org.eclipse.jface.text.TextViewer$VerifyKeyListenersManager.verifyKey(TextViewer.java:481)
	at org.eclipse.swt.custom.StyledTextListener.handleEvent(StyledTextListener.java:70)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4209)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1043)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1067)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:766)
	at org.eclipse.swt.custom.StyledText.handleKeyDown(StyledText.java:6101)
	at org.eclipse.swt.custom.StyledText.lambda$1(StyledText.java:5795)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4209)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1043)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1067)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1094)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1090)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1519)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4882)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:345)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4760)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4930)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3624)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1462)

!ENTRY Activator 1 0 2021-10-09 22:34:09.031
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-09 22:34:09.033
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-09 22:34:09.034
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-09 22:34:21.531
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-09 22:34:21.532
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-09 22:34:21.549
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-09 22:36:32.259
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-09 22:36:32.275
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-09 22:36:32.277
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-09 22:36:32.609
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-09 22:36:32.610
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-09 22:36:32.623
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 23:27:38.624
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.QuIjCXRw

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 23:27:38.648
!MESSAGE unsubscribing from classpath changes: sts4.classpath.QuIjCXRw

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 23:27:38.648
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-09 23:27:38.649
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.QuIjCXRw => OK

!ENTRY org.eclipse.ui 2 2 2021-10-09 23:27:40.326
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2021-10-11 07:56:28.141 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-10-11 07:57:29.339
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-11 07:57:29.339
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@64b0ec4a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1b949de4,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-11 07:57:29.339
!MESSAGE A conflict occurred for ALT+SHIFT+X R:
Binding(ALT+SHIFT+X R,
	ParameterizedCommand(Command(org.eclipse.wst.server.launchShortcut.run,Run on Server,
		Run the current selection on a server,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2981064d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+X R,
	ParameterizedCommand(Command(org.eclipse.rap.tools.launch.RAPLaunchShortcut.run,Run RAP Application,
		Run RAP Application,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1dc9e4d2,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-11 07:57:29.339
!MESSAGE A conflict occurred for ALT+SHIFT+D R:
Binding(ALT+SHIFT+D R,
	ParameterizedCommand(Command(org.eclipse.wst.server.launchShortcut.debug,Debug on Server,
		Debug the current selection on a server,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7ef8899d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+D R,
	ParameterizedCommand(Command(org.eclipse.rap.tools.launch.RAPLaunchShortcut.debug,Debug RAP Application,
		Debug RAP Application,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@41bc501b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:58:42.766
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:58:42.784
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@2502c23e[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:58:42.815
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:58:44.337
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY Activator 1 0 2021-10-11 07:58:58.015
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 07:58:58.016
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 07:58:58.018
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY org.eclipse.egit.ui 2 0 2021-10-11 07:58:58.716
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\WINDOWS 10'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:47.317
!MESSAGE Boot LS startup time from start to initialized: 64428ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:47.780
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.dmZPnWsbisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:47.827
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:47.851
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:47.852
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:47.852
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:47.852
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.dmZPnWsb => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:48.114
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:48.123
!MESSAGE buffering callback sts4.classpath.dmZPnWsb UserManagement false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:48.124
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:48.178
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:48.183
!MESSAGE buffering callback sts4.classpath.dmZPnWsb rest-api-demo false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:48.184
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:48.440
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:48.448
!MESSAGE buffering callback sts4.classpath.dmZPnWsb rest-provider-IRCTC false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:48.450
!MESSAGE executing callback sts4.classpath.dmZPnWsb 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 07:59:50.164
!MESSAGE executing callback sts4.classpath.dmZPnWsb SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 08:39:41.687
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.dmZPnWsb

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 08:39:41.711
!MESSAGE unsubscribing from classpath changes: sts4.classpath.dmZPnWsb

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 08:39:41.711
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 08:39:41.712
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.dmZPnWsb => OK

!ENTRY org.eclipse.ui 2 2 2021-10-11 08:39:44.741
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2021-10-11 20:35:39.684 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-10-11 20:36:12.122
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-11 20:36:12.122
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@156d7556,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@531bfe4b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-11 20:36:12.122
!MESSAGE A conflict occurred for ALT+SHIFT+X R:
Binding(ALT+SHIFT+X R,
	ParameterizedCommand(Command(org.eclipse.wst.server.launchShortcut.run,Run on Server,
		Run the current selection on a server,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2c8f7d6a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+X R,
	ParameterizedCommand(Command(org.eclipse.rap.tools.launch.RAPLaunchShortcut.run,Run RAP Application,
		Run RAP Application,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@77331437,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2021-10-11 20:36:12.122
!MESSAGE A conflict occurred for ALT+SHIFT+D R:
Binding(ALT+SHIFT+D R,
	ParameterizedCommand(Command(org.eclipse.wst.server.launchShortcut.debug,Debug on Server,
		Debug the current selection on a server,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@98a0842,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+D R,
	ParameterizedCommand(Command(org.eclipse.rap.tools.launch.RAPLaunchShortcut.debug,Debug RAP Application,
		Debug RAP Application,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@56f569e,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:36:46.862
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:36:46.864
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@5fc4791c[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:36:46.886
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:36:47.242
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY Activator 1 0 2021-10-11 20:36:55.054
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-11 20:36:55.054
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-11 20:36:55.061
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY org.eclipse.egit.ui 2 0 2021-10-11 20:36:55.349
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\WINDOWS 10'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:13.894
!MESSAGE Boot LS startup time from start to initialized: 26959ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.335
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.TwLQveEhisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.413
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.502
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.503
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.504
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.504
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.TwLQveEh => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.666
!MESSAGE classpath=96 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.673
!MESSAGE buffering callback sts4.classpath.TwLQveEh UserManagement false 96

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.674
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.713
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.719
!MESSAGE buffering callback sts4.classpath.TwLQveEh rest-api-demo false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.720
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.878
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.907
!MESSAGE buffering callback sts4.classpath.TwLQveEh rest-provider-IRCTC false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:14.910
!MESSAGE executing callback sts4.classpath.TwLQveEh 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-10-11 20:37:16.983
!MESSAGE executing callback sts4.classpath.TwLQveEh FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2021-10-11 20:37:16.984
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2091)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
